Jurisdiccion,Sector,Ambito,Departamento,Codigo de departamento,Localidad,Codigo localidad,Clave unica de establecimiento (cue),Clave unica de establecimiento - anexo (cueanexo),Nombre,Domicilio,Codigo Postal,Codigo de Area telefonico,Numero de telefono,Correo elecontronico,Ed. Comun,Ed. Especial,Ed. Jovenes y Adultos,Ed. Artística,Ed. Hospitalaria Domiciliaria,Ed. Intercultural Bilingüe,Ed. Contexto de Encierro,Jardín maternal,Inicial,Primaria,Secundaria,Secundaria Tecnica (INET),Superior no Universitario,Superior No Universitario (INET),Educacion Temprana,Inicial,Primaria,Secundaria,Integracion,Primaria,EGB3,Secundaria,Alfabetizacion,Formacion Profesional,Formacion Profesional (INET),Secundaria,Superior no Universitario,Cursos y Talleres,Inicial,Primaria,Secundaria,Servicios complementarios
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 10,02110,CIUDAD DE BUENOS AIRES,02110001,0200084,020008400,JIC N° 01 REPUBLICA ARGENTINA DE 18,CERVANTES 1927 MONTE CASTRO ,C1417,011,4639-6770,dei_jic1_de18@bue.edu.ar,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 10,02110,CIUDAD DE BUENOS AIRES,02110001,0200085,020008500,GENDARMERIA NACIONAL,JUAN AGUSTIN GARCIA 5265 MONTE CASTRO ,C1407,011,4567-5637,dep_epc18_de18@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 10,02110,CIUDAD DE BUENOS AIRES,02110001,0200086,020008600,CASIMIRO AURELIANO MACIEL,MARCOS PAZ 1732 VELEZ SARSFIELD ,C1407,011,4566-2037,dep_epc4_de18@bue.edu.ar /ESC04DE18@YAHOO.COM.AR,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 15,02115,CIUDAD DE BUENOS AIRES,02115001,0200087,020008700,INSTITUTO DR. HERLZ,ARAOZ  260 VILLA CRESPO ,C1414,011,4855-4062,PRIMARIAJAI@IONA.ORG.AR / IONATI@IONA.ORG.AR,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 4,02104,CIUDAD DE BUENOS AIRES,02104001,0200089,020008900,PRESBITERO ALBERTI,ITAQUI 2050 NUEVA POMPEYA CHARRuA 2850,C1437,011,4918-9800,dep_epc13_de19@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 8,02108,CIUDAD DE BUENOS AIRES,02108001,0200090,020009000,JOSE MARTI,PJE. L E/LACARRA Y LAGUNA  VILLA SOLDATI BARRIO RAMON CARRILLO,C1437,011,4637-2020,dep_epc19_de19@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 12,02112,CIUDAD DE BUENOS AIRES,02112001,0200091,020009100,COLEGIO PARR. NTRA SRA DE LA ANUNCIACION,BARZANA 2040 VILLA URQUIZA 2027,C1431,011,4522-8735,NPRIMARIO@ANUNCIACION.EDU.AR,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 14,02114,CIUDAD DE BUENOS AIRES,02114001,0200095,020009500,INSTITUTO DIVINO CORAZON,REPUBLICA DOMINICANA 3586 PALERMO ,C1424,011,4823-8452,DIVINOCORAZONINFO@DIVINOCORAZON.EDU.AR,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 2,02102,CIUDAD DE BUENOS AIRES,02102001,0200096,020009600,ESCUELA INTEGRAL INTERDISCIPLINARIA N°01 DE 01,AYACUCHO 953 RECOLETA EX ESC. DE RECUPERACION,C1111,011,4815-7684/4811-2158,EDREC1_DE1@BUE.EDU.AR/ ESCUELA1RECUP@YAHOO.COM.AR,,1,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 10,02110,CIUDAD DE BUENOS AIRES,02110001,0200097,020009700,JIC N° 04 DE 18,LASCANO 4044 MONTE CASTRO ,C1417,011,4567-7991,dei_jic4_de18@bue.edu.ar,1,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 15,02115,CIUDAD DE BUENOS AIRES,02115001,0200098,020009800,INSTITUTO EDUCACIONAL DUAYEN,BALLIVIAN 2160 VILLA ORTUZAR 2236 ,C1431,011,4521-6023,JARDIN@INSTITUTODUAYEN.EDU.AR/PRIMARIA@INSTITUTODUAYEN.EDU.AR/SECUNDARIA@INSTITUTODUAYEN.EDU.AR,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 12,02112,CIUDAD DE BUENOS AIRES,02112001,0200099,020009900,INSTITUTO SAN VICENTE PALLOTTI,ECHEVERRIA 3920 VILLA URQUIZA ,C1430,011,4551-3267  o  4555-0728,SECRETARIA@ISVPALLOTTI.EDU.AR,1,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 14,02114,CIUDAD DE BUENOS AIRES,02114001,0200100,020010000,CENTRO EDUCATIVO SAN FRANCISCO JAVIER,JORGE LUIS BORGES 1883 PALERMO ,C1414,011,4831-0233/4041,CESFJ_MEDIO@YAHOO.COM.AR  /  RECTORIASECUNDARIA@CESFJ.EDU.AR,1,,,,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 8,02108,CIUDAD DE BUENOS AIRES,02108001,0200102,020010200,INSTITUTO CANTO A LA VIDA,PJE. CRISToBAL M. HICKEN 3117 VILLA LUGANO ,C1439,011,4601-0607/4602-5138,CANTOALAVIDA@LIVE.COM.AR,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 8,02108,CIUDAD DE BUENOS AIRES,02108001,0200103,020010300,HOMERO MANZI,MIRALLA 2666 VILLA LUGANO ,C1439,011,4682-0899,dep_epc9_de13@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 4,02104,CIUDAD DE BUENOS AIRES,02104001,0200104,020010400,INSTITUTO MARIA AUXILIADORA,PUERTO DE PALOS 560 BOCA ,C1162,011,4301-1178,MARIAAUXILIADORALABOCA@HOTMAIL.COM,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 6,02106,CIUDAD DE BUENOS AIRES,02106001,0200105,020010500,INST. TOBAR GARCIA DINAD,YERBAL 351 CABALLITO ,C1405,011,4901-5081 / 4903-3639,dinadescuela1@gmail.com,,1,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 5,02105,CIUDAD DE BUENOS AIRES,02105001,0200106,020010600,CENS N° 23 DE 08,CARLOS SPEGAZZINI 450 ALMAGRO ,C1234,011,4983-0885/4981-9572,DEAA_CENS23_DE8@BUE.EDU.AR,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 3,02103,CIUDAD DE BUENOS AIRES,02103001,0200107,020010700,CENS N° 06 DE 06,SAAVEDRA 15 BALVANERA 2° PISO,C1083,011,4954-7366,DEAA_CENS6_DE6@BUE.EDU.AR,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 8,02108,CIUDAD DE BUENOS AIRES,02108001,0200108,020010800,CENS N° 14 DE 21,SOLDADO DE LA FRONTERA 5140 VILLA LUGANO ,C1439,011,4604-1160,DEAA_CENS14_DE21@BUE.EDU.AR,,,1,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 9,02109,CIUDAD DE BUENOS AIRES,02109001,0200110,020011000,REPUBLICA FRANCESA,MONTIEL 153 LINIERS ,C1408,011,4641-0275,dep_epc3_de20@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 9,02109,CIUDAD DE BUENOS AIRES,02109001,0200111,020011100,CARLOS MOREL,IBARROLA 7249 LINIERS ,C1408,011,4641-0072,dep_epc17_de20@bue.edu.ar / ESCUELA17CARLOSMOREL@GMAIL.COM,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 9,02109,CIUDAD DE BUENOS AIRES,02109001,0200112,020011200,REPUBLICA DE COREA,MURGUIONDO 76 LINIERS ,C1408,011,4641-3131,dep_epc18_de20@bue.edu.ar / PRI18DE20@GMAIL.COM,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Estatal,Urbano,Comuna 9,02109,CIUDAD DE BUENOS AIRES,02109001,0200113,020011300,REPUBLICA ISLAMICA DE PAKISTAN,AVDA. LISANDRO DE LA TORRE 550 LINIERS ,C1408,011,4641-3192,dep_epc15_de20@bue.edu.ar,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 6,02106,CIUDAD DE BUENOS AIRES,02106001,0200114,020011400,INSTITUTO MONSEÑOR SABELLI,VICTOR MARTINEZ 62 CABALLITO ,C1406,011,4431-0052,INSTITUTOSABELLI@FIBERTEL.COM.AR,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,
Ciudad de Buenos Aires,Privado,Urbano,Comuna 10,02110,CIUDAD DE BUENOS AIRES,02110001,0200115,020011500,ESCUELA CRISTIANA DE LA PUERTA ABIERTA,SANTO TOME 5130 MONTE CASTRO ,C1417,011,4566-0552/4568-6667,rectoriasecundario@ecpa.edu.ar,1,,,,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
